194: counter1_out = '{0,0,0,0,0,-1,1,1,1,-2,0,-2,0,0,1,0,0,-1,1,0,0,-2,-1,-2,-2,0,0,1,-1,1,-1,-1,1,0,-2,-1,0,1,-2,-2,1,0,-4,0,0,1,1,0,-1,1,-1,0,-3,-1,0,0,0,1,-2,0,0,0,-1,0,0,0,0,0,-1,1,-1,0,0,-1,0,-2,2,-1,1,-1,1,1,-1,0,0,-1,-1,2,0,0,0,0,0,-1,0,0,1,0,0,1};
195: counter1_out = '{-1,1,1,1,1,0,0,-2,0,-1,-1,-2,-1,0,0,-1,0,-1,-1,1,2,0,1,-1,1,1,2,-1,1,-1,0,0,1,1,0,-1,0,0,-1,1,-1,0,2,-1,0,-2,-1,2,-1,0,0,-2,0,1,2,0,-1,-1,1,-2,-1,0,-1,0,-1,0,-1,0,-1,-1,-2,0,-2,1,-1,1,-1,0,-2,-1,0,-1,1,0,1,0,-1,0,1,-1,0,-1,1,2,-1,0,0,-1,0,1};
196: counter1_out = '{-3,0,-1,2,-1,1,0,-1,-1,0,-1,-1,2,-1,-1,-1,-1,0,-2,2,0,0,-1,0,-1,0,-2,1,-1,-1,0,-2,1,1,1,-1,-1,-1,-1,-1,2,-1,-1,0,0,1,0,1,-1,-2,-4,-3,3,1,3,0,-1,-2,1,0,0,1,1,0,1,0,0,1,0,0,0,-1,-1,-1,0,0,0,-1,1,1,2,-1,-2,0,1,1,2,-2,1,0,1,1,0,1,-1,-1,0,1,1,1};
197: counter1_out = '{1,0,0,0,-1,0,2,-1,0,-2,1,2,0,-1,-1,-2,3,0,-1,1,1,1,-2,0,1,0,1,0,0,-2,-1,1,-1,-1,-1,2,1,1,1,0,0,0,0,0,0,0,0,1,3,-1,0,1,0,2,0,0,0,1,1,2,1,2,0,0,0,-1,0,1,0,0,0,-2,0,0,2,0,0,-1,0,2,1,0,0,2,0,2,0,2,-1,-1,-1,1,0,1,0,0,-1,-2,1,-1};
198: counter1_out = '{0,2,1,0,1,1,-1,0,0,0,-3,1,-1,0,0,0,2,1,0,-1,-1,0,1,1,0,3,0,-2,2,0,2,2,1,0,0,0,0,0,1,0,1,1,1,1,-1,1,0,0,1,-2,1,1,-1,1,-1,1,0,0,0,-1,0,1,-1,-1,0,-1,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,2,-2,1,-1,0,-1,2,0,0,-1,1,0,1,0,0,1,0,-2,-1,-1};
199: counter1_out = '{1,0,0,1,0,1,0,-1,1,0,1,-1,0,1,-1,0,1,0,-1,0,1,0,-2,0,1,-2,-2,0,0,1,0,-1,-1,0,1,-1,0,2,-3,-1,1,0,0,-1,1,0,0,2,2,-1,-1,-1,-1,0,0,1,1,1,1,-1,0,1,0,0,0,1,0,0,0,-1,0,1,-2,0,3,-1,0,1,-1,0,1,0,0,1,-1,0,2,2,1,0,-1,0,0,1,-1,1,0,-1,-1,1};
200: counter1_out = '{0,-1,-1,0,0,0,-2,-1,-1,-1,-1,1,1,-1,1,-1,1,-2,0,1,0,1,-1,-1,1,0,1,-1,-1,0,0,-2,-1,1,1,-1,0,0,1,1,0,0,1,-1,-1,0,2,-2,0,-1,-1,-1,0,0,0,1,0,1,1,-1,-1,-3,-1,0,0,0,-2,0,0,1,0,1,0,1,0,-1,-1,1,0,1,0,1,-1,-1,0,1,-2,-1,-1,0,-2,0,2,0,0,1,0,1,1,-2};
201: counter1_out = '{1,1,1,-1,2,1,-1,1,1,0,1,-1,0,-1,0,0,-2,0,0,2,-1,2,1,0,1,-1,0,0,1,2,1,1,1,1,0,0,0,2,-1,1,0,0,0,1,1,3,-2,-1,1,2,0,2,-1,0,1,1,-2,1,0,-1,1,0,-1,2,0,-1,-1,2,0,-1,0,-1,0,1,1,-2,0,1,-1,1,-1,0,-1,2,0,-1,1,-1,-3,1,-1,0,1,1,-1,1,1,-1,-2,-1};
202: counter1_out = '{1,1,0,0,2,0,-1,-1,0,1,-1,1,0,-1,-1,2,1,2,0,1,1,2,0,2,1,-1,0,-1,0,0,1,0,1,1,2,-1,-1,-1,3,0,-1,1,-1,0,2,0,-1,0,1,1,1,-1,0,1,-1,-2,-1,1,-1,-1,1,1,0,-1,1,-2,-1,0,0,1,2,1,-1,-1,-1,1,0,0,0,2,-1,-1,0,0,2,-1,-1,-2,-2,1,1,-1,1,2,-1,0,1,0,0,0};
203: counter1_out = '{0,1,-1,0,0,1,-1,2,-1,0,0,-1,-2,-1,1,1,-1,1,-2,2,0,0,-1,3,1,-1,0,-1,1,0,-1,-1,2,0,0,0,-1,1,1,0,0,0,-1,1,1,-1,-1,-1,0,2,1,1,0,1,-1,-1,-2,0,-1,-1,-1,0,1,0,0,2,-1,-2,0,-1,1,0,-1,1,-1,0,0,0,-1,0,-1,-2,0,1,1,-1,0,0,0,-1,1,-1,-1,1,1,1,0,0,0,0};
204: counter1_out = '{1,-1,0,0,0,-1,0,-1,-1,0,-1,1,1,1,0,0,0,2,0,0,1,3,1,-1,-1,-1,1,0,0,0,0,-1,0,2,-1,-1,2,0,3,1,-2,2,1,1,0,0,1,1,-1,-1,0,-1,1,0,-2,1,1,1,-1,1,0,-2,-1,0,1,0,1,0,1,1,0,-1,-1,1,-1,-1,0,0,1,1,1,0,1,-2,0,-2,1,-1,1,-3,0,1,1,0,0,1,1,2,-1,0};
205: counter1_out = '{1,-2,1,0,-1,0,1,0,0,2,0,0,-1,-2,0,0,0,0,0,0,0,0,1,-1,1,1,0,0,0,-2,0,-1,1,1,0,-1,0,-1,1,0,1,-1,1,0,1,0,1,0,0,0,-1,-1,1,-1,-1,0,1,1,0,0,-1,0,0,-1,1,-1,1,-2,-1,-2,2,-3,0,1,-1,0,0,-1,3,1,0,-1,1,0,-1,-2,2,1,0,1,-1,0,2,0,1,2,0,-1,1,-1};
206: counter1_out = '{1,-1,-1,-1,-2,0,-1,0,0,1,1,1,1,0,0,1,0,0,-1,0,0,1,-1,0,0,0,0,0,1,0,-2,1,0,-1,0,-1,0,-1,0,0,-1,1,-2,0,-1,1,-1,-1,0,-1,1,-1,-1,-1,0,-1,0,0,-1,0,0,1,0,0,1,2,0,-1,2,0,2,0,-3,1,0,0,2,0,1,1,-1,-1,1,1,1,0,2,0,-1,1,-1,0,1,0,0,2,0,0,-2,-1};
207: counter1_out = '{0,-1,-1,-1,1,1,1,-1,0,1,-1,0,-1,0,1,0,0,0,1,0,-1,0,1,-1,0,-1,2,0,2,1,-1,-1,1,0,-1,-1,0,0,-2,0,-1,1,-2,1,-1,0,0,2,0,1,0,0,-1,0,-1,-2,0,1,-1,2,0,-1,1,-2,1,1,-1,0,3,-1,1,0,1,0,-1,1,0,-1,1,-1,0,-3,3,-1,-1,1,0,0,0,-1,1,1,1,0,0,-1,1,1,0,-1};
208: counter1_out = '{2,-1,0,0,1,1,0,0,1,2,-2,1,0,-1,1,0,0,0,0,-2,-1,-1,1,-2,1,0,0,-1,0,1,-1,0,-3,2,0,1,0,0,-1,0,0,0,-1,2,0,2,-1,-1,1,0,1,0,-1,-1,1,-1,2,1,0,-1,0,0,1,-1,1,1,0,-2,0,0,0,-1,-1,-1,0,0,0,1,1,0,1,-4,0,0,0,-1,0,0,-2,-3,0,-1,0,0,0,0,2,3,0,0};
209: counter1_out = '{0,-1,-1,-1,1,1,0,0,0,0,-1,1,0,1,-1,2,-1,-3,0,-3,0,1,2,0,0,-1,0,-2,-1,2,-2,1,0,0,-1,1,-1,0,0,0,-1,-1,-2,-2,0,0,0,-2,-1,1,-2,-1,2,0,-2,-1,0,1,0,1,-1,-2,1,1,0,0,-2,1,0,1,1,0,-2,0,1,-1,1,-1,-1,-2,0,-1,0,0,-1,-1,1,0,-1,0,-1,1,1,-1,1,0,0,4,1,-2};
210: counter1_out = '{2,2,-1,1,0,1,1,0,1,1,0,-1,-1,0,-1,1,-1,-3,-2,-1,0,0,1,-1,-1,0,-1,-2,1,-1,0,-1,-1,0,0,0,-2,-1,-1,1,1,-3,0,1,0,0,0,-1,-1,1,1,-2,1,-1,2,-2,-1,0,0,1,0,0,-1,-1,-2,0,0,2,0,2,1,-1,1,-1,1,0,-1,0,0,-2,1,-1,2,0,1,0,-1,1,0,-1,0,-1,2,-1,-2,0,0,2,0,1};
211: counter1_out = '{0,-1,1,0,1,3,0,1,-1,0,3,2,0,0,-1,-1,2,-1,-2,-1,-1,-1,1,0,-2,-1,-1,1,-2,-1,1,0,-1,2,1,0,-1,-1,-1,2,0,-1,0,-1,0,2,0,-1,-1,-1,1,1,-1,-1,-2,-2,1,0,0,-3,0,0,-1,-1,-1,1,-1,-1,0,2,0,-1,2,-1,1,0,1,0,-1,0,-1,3,-1,0,-2,0,1,0,2,0,1,2,1,-2,0,0,0,1,-1,1};
212: counter1_out = '{0,-1,1,1,-1,1,1,0,1,-1,0,2,2,1,0,0,0,1,0,-2,0,1,0,0,0,0,-1,2,0,-1,0,-1,-2,1,-1,1,1,-1,0,0,0,0,0,-1,-1,1,1,-2,-1,1,2,0,1,1,1,-1,1,1,0,-2,0,-1,-1,-1,-1,2,-1,1,-1,0,1,3,0,0,-1,-2,1,2,3,0,0,1,2,-1,-3,0,0,0,0,-1,-1,1,0,0,0,-2,0,2,0,2};
213: counter1_out = '{1,1,0,0,0,3,-2,0,0,0,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,2,2,-1,0,-1,-1,0,1,1,1,-1,0,-2,-1,1,-1,3,1,-3,0,0,1,1,1,-1,0,1,0,-2,0,-1,-2,-1,0,2,0,-1,1,0,2,1,0,-1,0,1,-1,1,1,-1,-1,2,-1,-2,-1,0,0,1,0,0,-1,0,0,-2,-1,0,-1,0,1,0,0,4};
214: counter1_out = '{1,-1,0,0,0,1,-3,0,1,1,2,1,0,0,0,0,1,0,1,-1,0,2,-1,1,0,2,1,2,0,2,0,0,-2,-1,1,0,1,1,0,1,-2,0,1,0,0,2,-1,-2,1,0,0,0,1,0,1,0,1,0,1,-1,0,-1,-2,0,-1,-1,2,-1,1,1,0,0,-1,0,1,-1,-1,0,3,0,-1,0,1,1,-3,3,3,0,1,-1,0,0,0,-3,0,1,0,0,0,1};
215: counter1_out = '{0,0,-1,0,0,2,-1,1,-1,-1,2,1,1,0,-1,-1,1,0,1,-2,0,1,0,0,1,2,0,2,1,0,0,-2,-2,0,0,-1,0,-2,0,0,0,0,-1,0,0,0,1,-1,-1,0,0,-1,0,1,0,0,2,-1,0,-1,2,0,-1,0,0,-1,2,0,1,0,1,0,-1,0,0,1,1,2,0,2,0,0,1,0,1,0,1,0,-2,0,0,1,0,0,-1,-2,1,-2,0,-1};
216: counter1_out = '{1,-2,-1,1,1,2,2,1,2,1,1,0,0,1,1,0,0,-1,0,-1,1,1,1,1,1,0,2,0,0,0,0,0,-2,2,-1,1,1,1,-1,0,1,-1,0,1,-1,0,1,-1,0,1,0,1,1,0,-2,1,0,0,0,2,-1,-1,-2,1,1,-1,2,-2,0,1,0,-1,1,0,-1,0,1,2,-1,0,0,0,1,0,0,1,2,-1,-1,2,1,-1,1,-1,-1,1,-1,1,1,-1};
217: counter1_out = '{0,1,0,1,0,2,0,1,-1,0,1,0,1,-2,0,0,1,1,-1,-1,0,-1,0,-1,-1,2,-2,1,0,2,1,-1,-1,0,2,0,0,-1,0,0,1,1,1,0,1,0,2,-1,0,1,0,0,0,-1,0,-1,-1,-1,0,1,0,-2,1,0,1,-1,1,-2,0,-1,0,-3,0,-1,0,0,0,1,-1,0,-2,-1,1,2,-1,-1,-1,0,0,1,0,0,0,-2,-2,0,-1,1,-1,1};
218: counter1_out = '{1,-1,-2,0,1,0,2,0,0,0,2,1,0,0,-1,1,-2,0,0,-2,1,-1,0,1,-1,1,1,2,2,0,1,2,1,1,-1,-1,-2,2,1,-2,1,-1,-1,1,2,0,0,1,-1,-1,1,2,0,1,0,0,0,-1,0,0,-2,-1,0,0,1,1,1,0,1,1,-1,1,0,0,0,1,0,-1,0,1,2,-1,0,-1,-4,0,1,-1,0,2,0,-2,2,1,1,-1,-2,-1,0,-1};
219: counter1_out = '{0,1,0,0,0,0,1,-1,-2,1,1,0,0,0,0,-1,2,1,-1,0,0,0,1,0,1,1,0,0,0,1,1,0,-1,0,0,1,-1,0,2,1,-1,0,0,-2,-1,-1,0,0,-1,1,1,2,3,2,2,0,-1,-1,0,0,0,0,-1,-2,-2,-2,0,1,-1,0,0,-1,0,0,-1,0,1,0,-1,1,0,1,0,-1,1,0,1,-2,1,2,1,1,1,0,0,-1,-1,0,1,-2};
220: counter1_out = '{2,0,-1,-1,1,-2,-1,-2,1,0,0,1,0,1,-2,0,-1,1,-1,-1,1,0,-3,0,-1,1,-2,0,2,0,0,0,-1,-1,0,-1,1,-1,-1,0,2,0,0,0,1,-1,-1,0,-1,1,-1,0,0,0,0,-1,0,1,-1,-1,0,-1,0,-1,2,-2,1,-1,1,1,1,0,1,1,0,2,0,-1,-2,-1,-1,0,-1,0,2,2,0,-1,-1,0,1,-1,1,1,2,0,-1,0,1,-1};
221: counter1_out = '{0,0,-1,0,0,2,-1,0,1,-1,0,0,0,2,-1,-1,-2,0,1,0,1,-1,0,0,0,1,0,0,1,-1,1,-2,-1,1,-1,-1,0,2,1,0,0,-1,-1,0,0,-1,2,-1,1,0,-1,1,0,0,0,2,0,0,-1,0,-1,1,2,-1,0,0,1,-1,1,0,0,0,0,1,-1,0,0,-1,0,0,-1,1,0,0,0,-1,0,1,-1,0,1,0,-1,0,-1,1,-1,0,-1,0};
222: counter1_out = '{1,1,-1,2,1,-1,0,0,-1,1,0,1,2,-2,-1,-1,-1,0,0,0,1,0,-1,0,2,2,1,-2,0,-1,0,1,-1,-1,2,0,1,-2,-1,1,-2,0,0,0,0,1,0,0,-1,1,-1,0,2,0,1,-2,0,0,-1,-2,-1,1,2,-2,-1,1,1,1,-1,-1,0,1,0,1,0,-1,0,0,1,0,1,-1,0,0,-1,-1,-1,-1,-1,1,0,0,-1,-1,-1,0,0,1,0,3};
223: counter1_out = '{-1,1,0,0,1,0,-1,0,1,0,0,1,1,-1,0,-1,-1,0,0,-2,0,0,0,0,-2,2,0,1,1,0,0,1,-1,-2,-1,1,0,1,-1,0,1,1,-1,1,-1,1,0,1,0,0,-1,0,0,-2,1,1,0,0,-1,0,1,1,0,-1,0,0,2,1,-1,2,0,1,-2,0,-1,0,1,-1,0,1,1,0,0,1,-1,0,0,-3,-1,-1,0,1,1,0,2,-1,-1,-1,-1,-1};
224: counter1_out = '{1,0,0,1,1,1,0,-1,0,0,2,0,0,-1,0,-1,1,-2,0,0,0,-1,-1,0,2,1,1,0,-1,0,-1,0,-1,-1,0,-2,0,1,0,0,0,0,-1,-1,1,2,1,0,0,0,0,0,-2,1,0,0,2,1,2,-1,1,-1,0,-1,-1,2,1,2,0,-1,0,-1,-2,-1,-1,1,1,-2,2,1,0,0,-1,1,-1,1,0,1,1,-1,-1,1,-2,0,3,0,0,1,-1,1};
225: counter1_out = '{1,1,-2,2,-1,0,1,1,0,0,0,-1,-1,1,0,-1,0,2,-1,-1,0,-1,0,1,-1,1,-1,0,0,-1,2,1,-1,0,0,0,1,1,0,2,-3,1,0,-2,-1,1,-2,-1,-2,-1,1,1,0,1,3,-1,-1,0,-1,-1,1,3,0,0,1,-1,0,0,1,3,1,1,1,-1,0,1,0,1,0,0,0,0,0,0,1,-1,1,1,-1,-1,-1,1,-2,-1,1,0,-1,-1,1,0};
226: counter1_out = '{-1,-1,1,-2,-2,1,1,-1,0,-2,1,0,1,-1,-1,-1,0,-2,-1,1,0,1,1,0,1,1,-1,0,0,1,0,3,0,-1,-2,-1,2,0,-1,2,-1,1,-1,-1,-1,1,0,1,1,0,-1,-1,0,1,1,0,-1,0,0,-2,1,0,-2,-1,2,1,-1,2,-1,0,0,-2,-2,0,0,0,-1,-1,0,1,-1,1,-1,0,1,1,-1,-1,0,-1,0,0,1,-1,1,0,1,0,-1,0};
227: counter1_out = '{2,0,-2,1,0,2,1,1,-1,-1,1,0,-1,1,0,0,0,1,-2,-1,1,0,1,-1,-1,1,-1,0,1,-1,-1,-1,2,1,0,0,-2,0,1,1,0,0,-1,-1,1,0,-1,-1,-1,0,2,0,0,0,0,0,1,1,0,1,1,0,0,0,-1,-1,0,1,1,1,0,0,0,-1,2,1,-1,1,2,2,0,1,0,-2,-2,0,1,0,0,0,0,-2,0,2,-1,2,0,0,-1,1};
228: counter1_out = '{1,1,0,1,0,-1,0,1,0,1,0,-1,1,1,-1,0,1,1,1,-1,0,0,0,0,-1,2,1,0,0,1,1,0,1,-1,2,-1,-1,1,-2,-1,0,0,0,-1,0,0,-1,0,3,1,2,-2,1,0,-2,0,0,0,0,0,0,0,1,0,-1,-1,0,1,0,-1,0,1,-1,0,0,0,1,0,1,0,1,0,-2,1,0,0,-2,1,0,0,1,0,1,-2,-1,0,1,0,0,-1};
229: counter1_out = '{0,1,-1,0,0,1,1,1,1,1,0,-1,-1,-1,2,0,0,1,1,-1,1,1,0,0,-1,-4,0,0,1,-1,0,-3,-1,0,2,1,-1,1,-1,2,1,1,-1,-2,-1,0,1,-2,-1,2,0,2,1,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,-1,1,2,-1,1,0,0,0,1,0,1,2,-1,-1,0,0,1,0,-1,1,2,-2,-2,0,1,0,-1,1,0,0,-1,-1,0,0};
230: counter1_out = '{1,-2,0,-1,1,0,0,0,0,0,2,0,-2,-1,0,-2,1,0,-1,-1,0,0,0,1,-1,1,0,-1,-1,0,2,1,0,0,0,1,-1,0,0,-1,0,0,-1,1,1,0,0,1,-1,-1,1,-2,1,1,-1,-1,0,0,0,1,-1,0,1,0,-1,1,0,0,1,0,0,1,-1,0,1,-1,0,1,0,-2,-1,-1,1,0,0,0,1,-1,-1,0,-1,0,-1,-2,1,2,0,1,-2,2};
231: counter1_out = '{0,-1,0,0,0,0,0,0,2,0,-1,0,0,0,-2,1,-1,-1,-1,0,2,0,1,0,-1,1,-1,1,0,0,0,0,0,-1,-1,-1,-1,1,1,-1,-2,1,-1,-1,0,-2,-1,1,1,-1,0,-1,-1,0,1,0,1,0,1,-1,-2,0,-1,-1,0,1,0,1,0,-2,1,-1,1,1,1,1,0,0,0,0,0,-2,1,0,1,-1,0,0,-1,-2,0,0,-1,0,1,1,0,0,-1,0};
232: counter1_out = '{0,-1,0,0,-1,1,1,1,1,2,-1,-1,1,-1,-1,-1,0,0,1,0,-1,1,-1,2,-1,0,1,0,0,0,-2,-1,2,-1,2,1,1,1,4,1,0,1,-2,-1,-1,0,-1,-1,1,-1,1,0,-1,1,-1,0,1,0,1,2,-2,-2,0,-1,0,1,1,0,1,0,-2,0,1,0,-1,0,-1,-2,1,0,1,0,0,-1,1,1,0,-1,1,-1,1,-1,1,-3,2,0,1,0,1,-1};
233: counter1_out = '{-2,0,0,-1,0,0,0,0,0,-1,0,0,-2,1,-1,0,0,2,1,2,2,0,0,0,2,-1,1,-1,1,-1,0,-2,1,1,0,1,1,-1,1,-2,0,0,-1,0,-1,2,1,0,-1,-1,0,0,1,1,-1,0,0,0,-2,0,2,-1,0,1,2,2,1,-1,2,1,2,0,2,2,-1,0,0,0,0,0,0,1,1,1,-1,0,1,1,1,0,1,0,0,0,-1,1,-1,3,-1,2};
234: counter1_out = '{0,-1,0,0,1,-1,-1,-2,0,2,-1,1,0,1,0,0,2,1,0,1,0,0,0,1,0,1,0,0,0,2,-1,0,0,-1,2,-2,-1,-2,-1,-1,0,0,1,0,1,1,0,0,1,-1,0,0,0,-1,2,2,1,2,1,1,-1,-1,0,-2,0,0,0,-1,0,0,1,-1,-1,0,1,-1,1,2,0,2,0,0,2,-2,-2,0,2,-3,-1,0,0,0,2,-1,1,-1,3,2,0,2};
235: counter1_out = '{0,-1,-2,-1,-1,0,-1,-1,1,0,-1,2,-1,1,0,0,0,0,1,0,2,0,1,0,0,-1,0,-2,0,-1,-1,0,0,1,-1,-1,1,0,-3,1,-1,-3,-1,1,-1,0,0,-1,-1,-1,-1,0,0,1,0,-1,-1,-2,0,0,-1,-2,1,-1,-2,1,0,-2,0,-2,-1,-2,-1,0,-1,1,2,-2,1,-1,0,-2,1,0,1,0,3,-1,0,0,0,0,-1,0,-1,0,0,1,-1,-2};
236: counter1_out = '{-1,0,-1,0,1,2,0,0,-1,0,0,2,0,-1,0,0,1,-1,2,0,-1,0,0,0,-1,0,0,-3,0,0,-1,2,-1,1,0,-2,0,0,0,1,-1,-2,0,0,-2,2,1,-1,0,1,-1,0,-2,0,-1,0,1,0,0,-1,1,-1,2,1,0,-2,0,0,2,0,2,-1,1,1,0,1,-2,0,-1,0,1,-1,1,-1,0,0,1,-1,-1,-1,0,0,-1,-1,1,0,-1,4,1,0};
237: counter1_out = '{0,0,-2,1,1,1,2,0,-1,-1,1,-1,0,1,-1,-1,1,-2,1,0,-2,0,1,-1,0,1,0,1,0,0,-1,2,-2,0,1,2,0,1,0,0,-2,-1,0,0,0,0,-2,0,0,-1,-1,0,-1,-1,-1,-2,1,1,0,1,0,-1,2,-1,0,1,-1,0,-2,0,1,-1,0,-1,-3,0,0,1,0,0,-1,-2,1,1,0,-1,2,-1,0,2,1,1,1,0,0,0,1,2,0,0};
238: counter1_out = '{2,1,1,1,0,4,2,1,0,0,1,1,-1,1,0,-1,1,-2,0,-2,0,-1,-1,-1,-2,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,-1,0,-1,0,1,0,0,0,0,0,-2,-2,0,0,1,1,-1,-1,-1,-3,-4,1,2,-1,1,-1,2,-1,-1,0,0,-1,0,0,-1,0,1,0,0,-2,0,-1,-1,-1,0,1,0,-2,0,2,1,1,-1,0,-2,1,0,-1,0,-3,-1,2,0,-2};
239: counter1_out = '{0,0,-1,0,1,3,-1,0,0,1,2,-1,-2,0,1,-1,-1,-1,0,1,1,1,1,-1,1,0,-1,-2,1,-1,1,1,-1,0,-2,-1,-1,0,1,1,0,-1,0,0,1,0,1,0,0,-1,3,0,0,-1,-1,-1,-2,-1,0,0,1,-2,-2,0,2,0,0,0,0,0,2,0,2,-1,1,-1,1,-1,0,0,-1,2,2,-1,0,0,4,0,0,-2,1,0,-2,0,0,-1,1,2,0,1};
240: counter1_out = '{2,2,-1,1,0,4,-1,2,0,0,3,1,1,0,0,1,0,0,0,1,0,1,2,-1,-1,1,-1,0,0,0,0,0,-2,0,-1,-1,-2,-1,0,0,1,1,-1,0,1,1,0,-1,1,-1,3,0,1,-2,2,0,1,-1,0,0,0,-1,-1,-1,-2,0,-1,-1,-2,2,-1,-2,0,0,1,-1,1,0,0,0,-2,1,-1,-2,-2,0,1,0,0,0,1,-1,0,-1,1,-1,1,1,1,4};
241: counter1_out = '{0,-2,-1,-1,1,2,-3,-2,0,1,1,0,0,0,2,0,-1,1,0,-1,0,0,0,-1,1,1,0,1,-1,0,0,-1,-1,-1,0,0,2,1,0,0,1,0,0,0,0,1,1,0,1,0,-1,1,1,0,1,0,1,-1,1,0,0,-1,-1,1,1,-1,0,-1,0,1,-1,-2,-1,-1,2,1,-1,1,1,1,-1,-1,1,0,1,-1,1,2,-2,1,-2,0,-1,-1,-1,-1,0,0,-1,3};
242: counter1_out = '{0,0,-1,0,0,0,-1,0,0,0,2,1,2,1,0,1,0,-1,-1,0,1,0,1,2,2,1,2,1,0,0,0,-3,0,1,-2,-1,1,-1,-1,-1,0,0,-1,-1,0,1,0,-3,1,-1,2,2,2,-2,0,0,2,1,0,0,-3,0,-1,1,0,1,1,-1,-1,-2,0,-1,-4,-1,-1,0,-1,0,1,1,-1,1,0,-3,0,0,-1,0,0,-1,1,0,1,-1,1,1,1,-1,0,1};
243: counter1_out = '{2,1,-1,1,1,2,0,-1,0,1,3,-1,0,0,-1,1,0,1,-1,0,3,0,0,-1,0,0,0,-1,-1,0,1,0,-2,0,2,-2,0,2,-2,-2,-2,-1,-1,1,-1,0,1,0,0,-1,1,0,0,-1,2,0,0,0,0,0,0,0,0,0,-1,0,3,0,-1,0,0,0,-1,-2,-2,1,1,-1,-1,0,0,-2,1,0,-2,0,0,-1,-2,1,0,0,1,-2,-1,0,0,0,0,0};
244: counter1_out = '{-3,1,-2,1,-1,0,1,0,1,0,3,1,0,1,-2,1,0,0,-1,1,-1,0,1,-1,-1,0,0,0,-1,0,-1,0,-1,-1,0,2,0,-1,1,1,0,0,0,0,1,1,-2,-1,-1,1,1,2,0,0,-1,-1,1,0,1,0,1,-2,-1,-1,0,1,1,0,0,0,1,2,-2,0,-1,2,-1,0,2,1,0,0,1,-1,1,2,0,-1,2,0,0,-1,0,0,0,-1,-1,0,0,0};
245: counter1_out = '{-2,1,-1,-1,2,2,1,0,1,-1,1,1,-1,0,0,-2,1,-1,-2,0,1,-1,-1,1,0,0,1,2,-1,-1,0,0,0,0,0,1,0,2,0,0,0,0,-1,0,0,0,-1,-1,-3,1,0,-2,0,-2,-1,1,0,-2,1,0,1,0,0,1,0,0,1,0,-1,0,0,1,-1,1,0,-2,2,1,-1,0,1,1,1,0,-1,-1,1,0,-2,0,0,0,1,-2,0,-2,1,-1,1,-1};
246: counter1_out = '{0,0,-1,1,0,0,0,1,-2,1,3,1,-1,-1,1,-1,0,1,-1,0,-1,-2,0,0,-1,0,1,-1,0,0,2,0,-2,0,0,-1,-1,-1,1,0,-1,1,0,0,0,1,1,-4,-1,-1,0,0,1,-1,0,1,0,0,0,0,0,0,-3,-1,-1,-2,0,0,-2,-1,0,1,1,1,-1,1,2,-2,1,0,-1,1,2,1,1,1,0,0,-2,2,1,1,2,-1,0,0,-1,-2,-2,0};
247: counter1_out = '{1,2,0,0,1,1,1,1,0,0,1,-1,0,-1,0,-2,2,1,-1,-1,0,1,0,0,2,1,1,-1,-2,1,1,1,1,-1,0,0,-2,1,2,1,-1,-1,-1,-1,0,1,-1,1,-3,0,-1,1,-1,-1,2,-1,1,-1,1,0,-2,0,-1,-1,-1,-1,0,-1,0,0,0,1,1,-1,-1,2,2,1,-1,0,-2,1,3,1,1,0,0,1,-2,2,0,0,0,0,1,0,-2,1,1,-1};
248: counter1_out = '{1,-1,0,-1,0,-2,0,0,0,1,1,0,1,0,0,-1,0,0,0,-1,-1,1,-1,0,-1,1,1,2,0,-1,-1,1,-1,0,0,0,-2,2,1,1,-1,1,0,-1,1,-1,-1,0,-1,1,-1,1,0,1,1,0,3,1,-1,-1,0,0,0,-1,0,0,1,0,-1,0,-1,-1,0,0,-1,1,-1,-1,1,0,1,1,1,1,0,-1,0,0,0,1,0,-1,0,1,0,1,-2,2,-1,2};
249: counter1_out = '{1,0,2,1,-1,0,2,1,2,1,-1,-1,0,1,1,-1,0,0,-2,0,0,0,-2,-1,1,1,0,1,1,-1,-1,0,0,0,1,-2,1,1,0,-1,0,1,1,-1,1,-2,0,0,1,0,2,-2,-1,0,2,0,-1,1,0,-1,0,1,-1,0,0,0,0,0,1,1,1,-2,-4,1,-2,0,1,1,-1,-2,0,0,1,-1,0,2,0,-1,-1,-1,-1,0,-1,0,0,-1,-1,1,-1,-1};
250: counter1_out = '{0,-1,-1,0,0,-1,2,0,0,-1,1,0,0,0,-1,-1,0,2,0,-1,-2,-2,0,-1,-2,-2,-1,-1,0,-1,1,-1,2,2,0,0,0,0,0,0,1,1,0,0,0,-1,-1,1,0,0,2,-2,1,1,0,0,-1,1,1,0,1,-1,0,1,-1,0,0,0,1,0,1,1,1,0,-1,1,1,0,0,0,-2,-2,0,1,1,-2,2,0,-1,0,-1,-1,0,1,-1,0,0,0,1,1};
